date,Nascimentos
01/08/2014,7.696
02/08/2014,7.696
03/08/2014,7.696
04/08/2014,7.696
05/08/2014,7.696
06/08/2014,7.696
07/08/2014,7.696
08/08/2014,7.696
09/08/2014,7.696
10/08/2014,7.696
11/08/2014,7.696
12/08/2014,7.696
13/08/2014,7.696
14/08/2014,7.696
15/08/2014,7.696
16/08/2014,7.696
17/08/2014,7.696
18/08/2014,7.696
19/08/2014,7.696
20/08/2014,7.696
21/08/2014,7.696
22/08/2014,7.696
23/08/2014,7.696
24/08/2014,7.696
25/08/2014,7.696
26/08/2014,7.696
27/08/2014,7.696
28/08/2014,7.696
29/08/2014,7.696
30/08/2014,7.696
31/08/2014,7.696
01/09/2014,8.043
02/09/2014,8.043
03/09/2014,8.043
04/09/2014,8.043
05/09/2014,8.043
06/09/2014,8.043
07/09/2014,8.043
08/09/2014,8.043
09/09/2014,8.043
10/09/2014,8.043
11/09/2014,8.043
12/09/2014,8.043
13/09/2014,8.043
14/09/2014,8.043
15/09/2014,8.043
16/09/2014,8.043
17/09/2014,8.043
18/09/2014,8.043
19/09/2014,8.043
20/09/2014,8.043
21/09/2014,8.043
22/09/2014,8.043
23/09/2014,8.043
24/09/2014,8.043
25/09/2014,8.043
26/09/2014,8.043
27/09/2014,8.043
28/09/2014,8.043
29/09/2014,8.043
30/09/2014,8.043
01/10/2014,7.447
02/10/2014,7.447
03/10/2014,7.447
04/10/2014,7.447
05/10/2014,7.447
06/10/2014,7.447
07/10/2014,7.447
08/10/2014,7.447
09/10/2014,7.447
10/10/2014,7.447
11/10/2014,7.447
12/10/2014,7.447
13/10/2014,7.447
14/10/2014,7.447
15/10/2014,7.447
16/10/2014,7.447
17/10/2014,7.447
18/10/2014,7.447
19/10/2014,7.447
20/10/2014,7.447
21/10/2014,7.447
22/10/2014,7.447
23/10/2014,7.447
24/10/2014,7.447
25/10/2014,7.447
26/10/2014,7.447
27/10/2014,7.447
28/10/2014,7.447
29/10/2014,7.447
30/10/2014,7.447
31/10/2014,7.447
01/11/2014,7.400
02/11/2014,7.400
03/11/2014,7.400
04/11/2014,7.400
05/11/2014,7.400
06/11/2014,7.400
07/11/2014,7.400
08/11/2014,7.400
09/11/2014,7.400
10/11/2014,7.400
11/11/2014,7.400
12/11/2014,7.400
13/11/2014,7.400
14/11/2014,7.400
15/11/2014,7.400
16/11/2014,7.400
17/11/2014,7.400
18/11/2014,7.400
19/11/2014,7.400
20/11/2014,7.400
21/11/2014,7.400
22/11/2014,7.400
23/11/2014,7.400
24/11/2014,7.400
25/11/2014,7.400
26/11/2014,7.400
27/11/2014,7.400
28/11/2014,7.400
29/11/2014,7.400
30/11/2014,7.400
01/12/2014,7.583
02/12/2014,7.583
03/12/2014,7.583
04/12/2014,7.583
05/12/2014,7.583
06/12/2014,7.583
07/12/2014,7.583
08/12/2014,7.583
09/12/2014,7.583
10/12/2014,7.583
11/12/2014,7.583
12/12/2014,7.583
13/12/2014,7.583
14/12/2014,7.583
15/12/2014,7.583
16/12/2014,7.583
17/12/2014,7.583
18/12/2014,7.583
19/12/2014,7.583
20/12/2014,7.583
21/12/2014,7.583
22/12/2014,7.583
23/12/2014,7.583
24/12/2014,7.583
25/12/2014,7.583
26/12/2014,7.583
27/12/2014,7.583
28/12/2014,7.583
29/12/2014,7.583
30/12/2014,7.583
31/12/2014,7.583
01/01/2015,8.096
02/01/2015,8.096
03/01/2015,8.096
04/01/2015,8.096
05/01/2015,8.096
06/01/2015,8.096
07/01/2015,8.096
08/01/2015,8.096
09/01/2015,8.096
10/01/2015,8.096
11/01/2015,8.096
12/01/2015,8.096
13/01/2015,8.096
14/01/2015,8.096
15/01/2015,8.096
16/01/2015,8.096
17/01/2015,8.096
18/01/2015,8.096
19/01/2015,8.096
20/01/2015,8.096
21/01/2015,8.096
22/01/2015,8.096
23/01/2015,8.096
24/01/2015,8.096
25/01/2015,8.096
26/01/2015,8.096
27/01/2015,8.096
28/01/2015,8.096
29/01/2015,8.096
30/01/2015,8.096
31/01/2015,8.096
01/02/2015,8.433
02/02/2015,8.433
03/02/2015,8.433
04/02/2015,8.433
05/02/2015,8.433
06/02/2015,8.433
07/02/2015,8.433
08/02/2015,8.433
09/02/2015,8.433
10/02/2015,8.433
11/02/2015,8.433
12/02/2015,8.433
13/02/2015,8.433
14/02/2015,8.433
15/02/2015,8.433
16/02/2015,8.433
17/02/2015,8.433
18/02/2015,8.433
19/02/2015,8.433
20/02/2015,8.433
21/02/2015,8.433
22/02/2015,8.433
23/02/2015,8.433
24/02/2015,8.433
25/02/2015,8.433
26/02/2015,8.433
27/02/2015,8.433
28/02/2015,8.433
01/03/2015,8.818
02/03/2015,8.818
03/03/2015,8.818
04/03/2015,8.818
05/03/2015,8.818
06/03/2015,8.818
07/03/2015,8.818
08/03/2015,8.818
09/03/2015,8.818
10/03/2015,8.818
11/03/2015,8.818
12/03/2015,8.818
13/03/2015,8.818
14/03/2015,8.818
15/03/2015,8.818
16/03/2015,8.818
17/03/2015,8.818
18/03/2015,8.818
19/03/2015,8.818
20/03/2015,8.818
21/03/2015,8.818
22/03/2015,8.818
23/03/2015,8.818
24/03/2015,8.818
25/03/2015,8.818
26/03/2015,8.818
27/03/2015,8.818
28/03/2015,8.818
29/03/2015,8.818
30/03/2015,8.818
31/03/2015,8.818
01/04/2015,8.665
02/04/2015,8.665
03/04/2015,8.665
04/04/2015,8.665
05/04/2015,8.665
06/04/2015,8.665
07/04/2015,8.665
08/04/2015,8.665
09/04/2015,8.665
10/04/2015,8.665
11/04/2015,8.665
12/04/2015,8.665
13/04/2015,8.665
14/04/2015,8.665
15/04/2015,8.665
16/04/2015,8.665
17/04/2015,8.665
18/04/2015,8.665
19/04/2015,8.665
20/04/2015,8.665
21/04/2015,8.665
22/04/2015,8.665
23/04/2015,8.665
24/04/2015,8.665
25/04/2015,8.665
26/04/2015,8.665
27/04/2015,8.665
28/04/2015,8.665
29/04/2015,8.665
30/04/2015,8.665
01/05/2015,8.519
02/05/2015,8.519
03/05/2015,8.519
04/05/2015,8.519
05/05/2015,8.519
06/05/2015,8.519
07/05/2015,8.519
08/05/2015,8.519
09/05/2015,8.519
10/05/2015,8.519
11/05/2015,8.519
12/05/2015,8.519
13/05/2015,8.519
14/05/2015,8.519
15/05/2015,8.519
16/05/2015,8.519
17/05/2015,8.519
18/05/2015,8.519
19/05/2015,8.519
20/05/2015,8.519
21/05/2015,8.519
22/05/2015,8.519
23/05/2015,8.519
24/05/2015,8.519
25/05/2015,8.519
26/05/2015,8.519
27/05/2015,8.519
28/05/2015,8.519
29/05/2015,8.519
30/05/2015,8.519
31/05/2015,8.519
01/06/2015,8.264
02/06/2015,8.264
03/06/2015,8.264
04/06/2015,8.264
05/06/2015,8.264
06/06/2015,8.264
07/06/2015,8.264
08/06/2015,8.264
09/06/2015,8.264
10/06/2015,8.264
11/06/2015,8.264
12/06/2015,8.264
13/06/2015,8.264
14/06/2015,8.264
15/06/2015,8.264
16/06/2015,8.264
17/06/2015,8.264
18/06/2015,8.264
19/06/2015,8.264
20/06/2015,8.264
21/06/2015,8.264
22/06/2015,8.264
23/06/2015,8.264
24/06/2015,8.264
25/06/2015,8.264
26/06/2015,8.264
27/06/2015,8.264
28/06/2015,8.264
29/06/2015,8.264
30/06/2015,8.264
01/07/2015,7.991
02/07/2015,7.991
03/07/2015,7.991
04/07/2015,7.991
05/07/2015,7.991
06/07/2015,7.991
07/07/2015,7.991
08/07/2015,7.991
09/07/2015,7.991
10/07/2015,7.991
11/07/2015,7.991
12/07/2015,7.991
13/07/2015,7.991
14/07/2015,7.991
15/07/2015,7.991
16/07/2015,7.991
17/07/2015,7.991
18/07/2015,7.991
19/07/2015,7.991
20/07/2015,7.991
21/07/2015,7.991
22/07/2015,7.991
23/07/2015,7.991
24/07/2015,7.991
25/07/2015,7.991
26/07/2015,7.991
27/07/2015,7.991
28/07/2015,7.991
29/07/2015,7.991
30/07/2015,7.991
31/07/2015,7.991
01/08/2015,7.706
02/08/2015,7.706
03/08/2015,7.706
04/08/2015,7.706
05/08/2015,7.706
06/08/2015,7.706
07/08/2015,7.706
08/08/2015,7.706
09/08/2015,7.706
10/08/2015,7.706
11/08/2015,7.706
12/08/2015,7.706
13/08/2015,7.706
14/08/2015,7.706
15/08/2015,7.706
16/08/2015,7.706
17/08/2015,7.706
18/08/2015,7.706
19/08/2015,7.706
20/08/2015,7.706
21/08/2015,7.706
22/08/2015,7.706
23/08/2015,7.706
24/08/2015,7.706
25/08/2015,7.706
26/08/2015,7.706
27/08/2015,7.706
28/08/2015,7.706
29/08/2015,7.706
30/08/2015,7.706
31/08/2015,7.706