,X,date,mes,weekday,margem,venda,desconto,outdesc,outmg
1,1,20140801,agosto,sexta-feira,406.110.543,110042.46,9.190.907.534,0,0
2,2,20140802,agosto,s?bado,416.021.817,58377.32,5.713.043.012,0,0
3,3,20140803,agosto,domingo,431.992.818,64635.39,8.621.708.915,0,0
4,4,20140804,agosto,segunda-feira,409.215.922,140.417.321,1.831.296.564,0,0
5,5,20140805,agosto,ter?a-feira,449.647.565,149.700.286,199.427.413,0,0
6,6,20140806,agosto,quarta-feira,439.396.726,129.662.053,1.709.330.621,0,0
7,7,20140807,agosto,quinta-feira,429.216.062,133.359.232,1.458.831.925,0,0
8,8,20140808,agosto,sexta-feira,455.002.428,112071.1,1.679.836.804,0,0
9,9,20140809,agosto,s?bado,449.539.824,111870.41,1.903.723.947,0,0
10,10,20140810,agosto,domingo,467.541.699,91762.2,1.697.413.009,0,0
11,11,20140811,agosto,segunda-feira,42.526.276,137730.94,1.353.982.921,0,0
12,12,20140812,agosto,ter?a-feira,42.970.555,128.099.411,9.243.775.482,0,0
13,13,20140813,agosto,quarta-feira,437.405.242,118.893.844,9.872.581.459,0,0
14,14,20140814,agosto,quinta-feira,456.476.041,123.830.082,1.603.650.371,0,0
15,15,20140815,agosto,sexta-feira,441.478.855,128.679.703,2.063.206.981,0,0
16,16,20140816,agosto,s?bado,401.704.604,118325.24,1.250.083.054,0,0
17,17,20140817,agosto,domingo,420.967.483,123964.47,1.609.365.581,0,0
18,18,20140818,agosto,segunda-feira,418.110.568,150.145.806,1.616.599.376,0,0
19,19,20140819,agosto,ter?a-feira,434.901.013,131.380.592,1.697.736.543,0,0
20,20,20140820,agosto,quarta-feira,394.251.895,146.732.435,1.465.971.538,0,0
21,21,20140821,agosto,quinta-feira,41.238.224,119.766.519,1.551.783.692,0,0
22,22,20140822,agosto,sexta-feira,410.868.818,89.935.341,1.057.253.386,0,0
23,23,20140823,agosto,s?bado,410.116.185,75009.51,8.076.136.787,0,0
24,24,20140824,agosto,domingo,426.820.279,80499.27,1.230.047.343,0,0
25,25,20140825,agosto,segunda-feira,394.198.555,110.725.561,8.848.947.597,0,0
26,26,20140826,agosto,ter?a-feira,37.945.537,107.951.814,8.302.761.755,0,0
27,27,20140827,agosto,quarta-feira,377.643.445,118.215.518,1.045.951.524,0,0
28,28,20140828,agosto,quinta-feira,399.795.443,125.583.493,1.465.509.637,0,0
29,29,20140829,agosto,sexta-feira,445.992.885,100.427.893,1.514.616.691,0,0
30,30,20140830,agosto,s?bado,39.644.587,62.930.311,6.982.178.979,0,0
31,31,20140831,agosto,domingo,427.577.067,58287.78,7.238.729.366,0,0
32,32,20140901,setembro,segunda-feira,378.133.131,83200.8,5.636.335.222,0,0
33,33,20140902,setembro,ter?a-feira,434.358.902,95.449.441,1.097.525.997,0,0
34,34,20140903,setembro,quarta-feira,409.208.109,86219.96,7.407.436.157,0,0
35,35,20140904,setembro,quinta-feira,404.937.693,99481,8.882.818.775,0,0
36,36,20140905,setembro,sexta-feira,410.920.173,78.161.402,8.091.206.437,0,0
37,37,20140906,setembro,s?bado,434.788.608,47923.57,5.140.924.183,0,0
38,38,20140907,setembro,domingo,454.363.146,71299.95,8.417.054.183,0,0
39,39,20140908,setembro,segunda-feira,424.794.221,132.714.348,1.009.263.725,0,0
40,40,20140909,setembro,ter?a-feira,419.894.986,116.064.691,1.492.458.042,0,0
41,41,20140910,setembro,quarta-feira,437.218.398,106.621.581,1.226.311.316,0,0
42,42,20140911,setembro,quinta-feira,436.279.136,112.081.097,9.970.126.032,0,0
43,43,20140912,setembro,sexta-feira,428.236.025,83.360.064,8.355.289.874,0,0
44,44,20140913,setembro,s?bado,417.382.013,40549.12,297.216.777,0,0
45,45,20140914,setembro,domingo,447.915.244,55400.54,5.079.430.042,0,0
46,46,20140915,setembro,segunda-feira,447.380.723,125.215.452,1.317.806.285,0,0
47,47,20140916,setembro,ter?a-feira,428.349.217,82.578.812,8.047.468.174,0,0
48,48,20140917,setembro,quarta-feira,449.510.398,83.361.636,1.159.508.334,0,0
49,49,20140918,setembro,quinta-feira,477.227.487,97.541.166,1.895.878.539,0,0
50,50,20140919,setembro,sexta-feira,451.735.101,91881.56,1.437.433.536,0,0
51,51,20140920,setembro,s?bado,470.127.148,56999.32,100.936.728,0,0
52,52,20140921,setembro,domingo,431.191.244,56654,6.728.231.547,0,0
53,53,20140922,setembro,segunda-feira,459.462.824,141.308.308,2.580.969.223,1,0
54,54,20140923,setembro,ter?a-feira,459.084.725,116.643.092,1.783.511.358,0,0
55,55,20140924,setembro,quarta-feira,470.197.891,109.316.834,2.067.026.064,0,0
56,56,20140925,setembro,quinta-feira,420.557.769,89637.44,1.383.699.249,0,0
57,57,20140926,setembro,sexta-feira,43.214.112,73013.84,8.151.970.002,0,0
58,58,20140927,setembro,s?bado,424.202.958,55986.72,924.905.578,0,0
59,59,20140928,setembro,domingo,418.470.899,79482.6,1.111.838.019,0,0
60,60,20140929,setembro,segunda-feira,435.713.301,140.869.632,2.213.210.361,0,0
61,61,20140930,setembro,ter?a-feira,421.733.549,108458.83,1.422.818.295,0,0
62,62,20141001,outubro,quarta-feira,46.765.071,131995.2,2.186.888.528,0,0
63,63,20141002,outubro,quinta-feira,434.896.558,98.759.118,1.253.878.786,0,0
64,64,20141003,outubro,sexta-feira,472.685.114,102.928.196,1.414.617.955,0,0
65,65,20141004,outubro,s?bado,467.799.143,47364.26,6.031.043.362,0,0
66,66,20141005,outubro,domingo,456.387.664,62724.94,9.121.092.116,0,0
67,67,20141006,outubro,segunda-feira,435.425.039,114.038.216,1.277.798.288,0,0
68,68,20141007,outubro,ter?a-feira,455.724.905,107232.39,1.093.908.504,0,0
69,69,20141008,outubro,quarta-feira,45.221.968,105.252.748,1.304.142.268,0,0
70,70,20141009,outubro,quinta-feira,472.497.595,90.520.242,1.181.161.817,0,0
71,71,20141010,outubro,sexta-feira,459.670.165,89.928.334,1.234.091.021,0,0
72,72,20141011,outubro,s?bado,500.692.175,69214.32,1.372.611.177,0,0
73,73,20141012,outubro,domingo,455.339.801,53262.04,725.298.798,0,0
74,74,20141013,outubro,segunda-feira,418.894.466,135.542.624,1.064.747.658,0,0
75,75,20141014,outubro,ter?a-feira,443.414.523,92.869.486,8.618.080.945,0,0
76,76,20141015,outubro,quarta-feira,430.574.491,85436.66,7.721.337.731,0,0
77,77,20141016,outubro,quinta-feira,449.559.117,92.634.124,1.007.878.744,0,0
78,78,20141017,outubro,sexta-feira,432.113.121,68.685.454,3.737.716.363,0,0
79,79,20141018,outubro,s?bado,503.328.277,57874.4,1.041.177.685,0,0
80,80,20141019,outubro,domingo,475.314.157,73788.74,9.939.120.504,0,0
81,81,20141020,outubro,segunda-feira,431.853.681,115.093.184,1.111.752.497,0,0
82,82,20141021,outubro,ter?a-feira,461.493.591,110.626.768,1.243.901.494,0,0
83,83,20141022,outubro,quarta-feira,446.936.077,114.132.922,1.399.687.542,0,0
84,84,20141023,outubro,quinta-feira,514.174.268,133.400.418,160.937.631,0,0
85,85,20141024,outubro,sexta-feira,463.439.424,104.699.216,1.379.586.287,0,0
86,86,20141025,outubro,s?bado,488.191.461,64437.56,116.977.415,0,0
87,87,20141026,outubro,domingo,442.342.263,61341.82,914.135.115,0,0
88,88,20141027,outubro,segunda-feira,438.941.349,1.106.562.925,1.091.874.742,0,0
89,89,20141028,outubro,ter?a-feira,454.956.886,108.895.756,1.186.702.717,0,0
90,90,20141029,outubro,quarta-feira,474.327.244,1.064.451.389,1.297.712.989,0,0
91,91,20141030,outubro,quinta-feira,45.402.222,1.005.180.757,1.252.259.489,0,0
92,92,20141031,outubro,sexta-feira,474.889.638,86.519.922,7.738.348.789,0,0
93,93,20141101,novembro,s?bado,456.596.954,51102.63,5.033.787.795,0,0
94,94,20141102,novembro,domingo,444.361.779,73211.56,7.848.097.174,0,0
95,95,20141103,novembro,segunda-feira,441.816.598,120.428.034,1.260.490.823,0,0
96,96,20141104,novembro,ter?a-feira,435.185.023,143.670.688,1.748.404.584,0,0
97,97,20141105,novembro,quarta-feira,437.199.354,125.676.342,1.313.119.197,0,0
98,98,20141106,novembro,quinta-feira,447.895.125,102.142.552,1.225.785.483,0,0
99,99,20141107,novembro,sexta-feira,431.752.226,78.466.986,808.704.093,0,0
100,100,20141108,novembro,s?bado,436.743.493,49464.52,6.018.145.331,0,0
101,101,20141109,novembro,domingo,442.280.887,79903.59,1.019.239.168,0,0
102,102,20141110,novembro,segunda-feira,437.481.017,129.544.778,1.251.990.619,0,0
103,103,20141111,novembro,ter?a-feira,420.209.806,102.310.059,7.904.829.905,0,0
104,104,20141112,novembro,quarta-feira,428.077.514,1.058.614.763,778.468.973,0,0
105,105,20141113,novembro,quinta-feira,437.637.946,897.864.564,9.300.569.967,0,0
106,106,20141114,novembro,sexta-feira,421.260.014,669.423.065,6.010.998.138,0,0
107,107,20141115,novembro,s?bado,434.237.802,39676.31,5.572.647.248,0,0
108,108,20141116,novembro,domingo,440.220.762,73051.17,1.063.203.809,0,0
109,109,20141117,novembro,segunda-feira,424.618.289,1.284.592.348,1.214.555.409,0,0
110,110,20141118,novembro,ter?a-feira,416.131.826,912.963.137,7.634.068.362,0,0
111,111,20141119,novembro,quarta-feira,431.397.626,924.949.908,8.816.186.047,0,0
112,112,20141120,novembro,quinta-feira,414.330.014,718.830.204,733.677.155,0,0
113,113,20141121,novembro,sexta-feira,422.762.132,681.146.709,6.911.150.978,0,0
114,114,20141122,novembro,s?bado,464.443.389,49668.16,6.384.449.572,0,0
115,115,20141123,novembro,domingo,467.568.335,55659.88,8.080.095.634,0,0
116,116,20141124,novembro,segunda-feira,412.207.189,969.020.846,7.744.978.711,0,0
117,117,20141125,novembro,ter?a-feira,417.966.604,802.123.353,9.391.815.403,0,0
118,118,20141126,novembro,quarta-feira,420.460.552,906.041.211,9.788.852.234,0,0
119,119,20141127,novembro,quinta-feira,379.258.228,1.150.984.939,1.120.708.256,0,0
120,120,20141128,novembro,sexta-feira,343.822.387,5.770.173.896,4.845.440.708,1,0
121,121,20141129,novembro,s?bado,355.572.168,201000.33,1.824.748.092,0,0
122,122,20141130,novembro,domingo,355.137.498,116377.13,8.964.718.238,0,0
123,123,20141201,dezembro,segunda-feira,346.917.592,1.867.587.249,1.332.062.818,0,0
124,124,20141202,dezembro,ter?a-feira,368.444.293,1.183.771.168,7.188.306.069,0,0
125,125,20141203,dezembro,quarta-feira,392.301.963,103.792.437,899.312.138,0,0
126,126,20141204,dezembro,quinta-feira,379.968.644,724.095.311,5.328.906.706,0,0
127,127,20141205,dezembro,sexta-feira,400.020.087,73396.81,6.237.234.764,0,0
128,128,20141206,dezembro,s?bado,415.121.844,51462.06,6.011.867.898,0,0
129,129,20141207,dezembro,domingo,369.130.369,52047.66,3.467.689.704,0,0
130,130,20141208,dezembro,segunda-feira,412.884.514,116967.93,9.124.581.176,0,0
131,131,20141209,dezembro,ter?a-feira,399.404.728,868.295.462,829.550.563,0,0
132,132,20141210,dezembro,quarta-feira,371.493.376,66758.82,4.683.100.011,0,0
133,133,20141211,dezembro,quinta-feira,387.072.435,89955.95,9.904.906.189,0,0
134,134,20141212,dezembro,sexta-feira,366.485.471,64306.46,428.164.904,0,0
135,135,20141213,dezembro,s?bado,39.924.209,46546.2,3.712.369.737,0,0
136,136,20141214,dezembro,domingo,382.932.062,52722.25,4.138.105.745,0,0
137,137,20141215,dezembro,segunda-feira,367.337.286,124.385.554,9.705.093.615,0,0
138,138,20141216,dezembro,ter?a-feira,382.322.335,116.161.944,1.119.673.005,0,0
139,139,20141217,dezembro,quarta-feira,381.193.985,99.144.772,9.466.031.146,0,0
140,140,20141218,dezembro,quinta-feira,376.627.264,85987.9,9.260.527.405,0,0
141,141,20141219,dezembro,sexta-feira,358.405.413,62657.41,5.137.351.608,0,0
142,142,20141220,dezembro,s?bado,365.775.902,33564.5,3.460.031.104,0,0
143,143,20141221,dezembro,domingo,359.916.253,48635.9,4.132.501.753,0,0
144,144,20141222,dezembro,segunda-feira,342.698.506,59390.4,3.364.668.079,0,0
145,145,20141223,dezembro,ter?a-feira,333.302.194,77.819.608,5.913.384.692,0,0
146,146,20141224,dezembro,quarta-feira,308.749.748,44153.33,2.412.433.966,0,1
147,147,20141225,dezembro,quinta-feira,329.309.509,35590.01,3.257.385.504,0,0
148,148,20141226,dezembro,sexta-feira,326.967.658,92215.33,681.319.338,0,0
149,149,20141227,dezembro,s?bado,343.193.793,71988.35,5.259.169.869,0,0
150,150,20141228,dezembro,domingo,290.703.388,28421.2,1033.59,0,1
151,151,20141229,dezembro,segunda-feira,343.075.719,90.091.964,6.408.318.718,0,0
152,152,20141230,dezembro,ter?a-feira,386.549.622,59880.96,7.414.770.105,0,0
153,153,20141231,dezembro,quarta-feira,342.505.053,42261.7,4.497.686.094,0,0
154,154,20150101,janeiro,quinta-feira,383.056.597,30901.45,1.765.353.208,0,0
155,155,20150102,janeiro,sexta-feira,357.612.575,75801.64,4.106.619.818,0,0
156,156,20150103,janeiro,s?bado,378.214.313,41756,3.779.602.855,0,0
157,157,20150104,janeiro,domingo,382.188.813,46332.9,3.559.789.449,0,0
158,158,20150105,janeiro,segunda-feira,359.743.777,153.574.874,9.093.071.809,0,0
159,159,20150106,janeiro,ter?a-feira,35.369.277,170.019.948,1.176.771.083,0,0
160,160,20150107,janeiro,quarta-feira,363.274.724,126.650.842,8.598.126.306,0,0
161,161,20150108,janeiro,quinta-feira,356.775.476,127.614.998,9.701.565.712,0,0
162,162,20150109,janeiro,sexta-feira,38.013.983,104789.04,9.431.610.165,0,0
163,163,20150110,janeiro,s?bado,414.123.773,43308.1,3.530.425.504,0,0
164,164,20150111,janeiro,domingo,395.661.127,54593.31,4.228.279.086,0,0
165,165,20150112,janeiro,segunda-feira,361.275.179,139432.33,7.185.159.087,0,0
166,166,20150113,janeiro,ter?a-feira,360.495.219,142.889.532,1.049.266.416,0,0
167,167,20150114,janeiro,quarta-feira,381.272.924,90.749.996,7.407.614.346,0,0
168,168,20150115,janeiro,quinta-feira,393.490.531,88990.51,6.585.661.767,0,0
169,169,20150116,janeiro,sexta-feira,421.317.301,105553.36,8.131.099.355,0,0
170,170,20150117,janeiro,s?bado,415.119.896,40232.55,4.445.672.833,0,0
171,171,20150118,janeiro,domingo,387.538.697,53553.3,3.629.077.983,0,0
172,172,20150119,janeiro,segunda-feira,374.114.089,134.210.386,7.521.264.979,0,0
173,173,20150120,janeiro,ter?a-feira,391.213.011,108461.01,6.525.353.166,0,0
174,174,20150121,janeiro,quarta-feira,373.712.548,110.959.488,7.445.808.114,0,0
175,175,20150122,janeiro,quinta-feira,383.539.571,86.276.312,4.279.871.596,0,0
