,X,date,mes,weekday,margem,venda,desconto,outdesc,outmg
176,176,20150123,janeiro,sexta-feira,390.372.063,71.397.804,5.592.370.938,0,0
177,177,20150124,janeiro,s?bado,379.596.138,56195.35,3.637.797.193,0,0
178,178,20150125,janeiro,domingo,36.933.158,93749.92,6.053.886.969,0,0
179,179,20150126,janeiro,segunda-feira,379.715.284,142.751.516,914.656.488,0,0
180,180,20150127,janeiro,ter?a-feira,396.818.309,120.867.842,8.266.667.201,0,0
181,181,20150128,janeiro,quarta-feira,370.915.921,114532.51,828.805.454,0,0
182,182,20150129,janeiro,quinta-feira,384.911.463,114.519.224,9.474.697.409,0,0
183,183,20150130,janeiro,sexta-feira,40.707.314,87932.18,8.017.649.567,0,0
184,184,20150131,janeiro,s?bado,413.251.812,57547.21,7.522.268.136,0,0
185,185,20150201,fevereiro,domingo,36.157.736,128126.11,6.640.479.638,0,0
186,186,20150202,fevereiro,segunda-feira,391.086.038,113486.58,1.013.079.509,0,0
187,187,20150203,fevereiro,ter?a-feira,410.486.045,128266.65,1.155.754.715,0,0
188,188,20150204,fevereiro,quarta-feira,419.385.651,86936.09,702.714.988,0,0
189,189,20150205,fevereiro,quinta-feira,41.162.624,63860.51,4.816.120.706,0,0
190,190,20150206,fevereiro,sexta-feira,416.143.015,75247.19,9.025.689.048,0,0
191,191,20150207,fevereiro,s?bado,420.297.711,49315.01,3.189.070.318,0,0
192,192,20150208,fevereiro,domingo,399.252.987,39117.48,2.495.669.509,0,0
193,193,20150209,fevereiro,segunda-feira,393.061.656,98625.86,5.748.442.338,0,0
194,194,20150210,fevereiro,ter?a-feira,373.587.586,94561.5,4.678.106.703,0,0
195,195,20150211,fevereiro,quarta-feira,380.162.133,127803.59,1.110.053.176,0,0
196,196,20150212,fevereiro,quinta-feira,399.941.152,95920.64,5.146.263.997,0,0
197,197,20150213,fevereiro,sexta-feira,425.003.265,88014.5,7.501.202.752,0,0
198,198,20150214,fevereiro,s?bado,38.083.393,39914.51,868.22,0,0
199,199,20150215,fevereiro,domingo,38.956.722,38926.34,3.280.841.569,0,0
200,200,20150216,fevereiro,segunda-feira,403.068.228,64279.08,3.707.798.029,0,0
201,201,20150217,fevereiro,ter?a-feira,421.446.654,75519.41,6.446.061.569,0,0
202,202,20150218,fevereiro,quarta-feira,403.054.676,108388.47,8.740.748.261,0,0
203,203,20150219,fevereiro,quinta-feira,398.600.713,93168.37,7.182.175.153,0,0
204,204,20150220,fevereiro,sexta-feira,402.032.743,82177.15,6.213.461.323,0,0
205,205,20150221,fevereiro,s?bado,422.029.052,90980.57,9.301.543.899,0,0
206,206,20150222,fevereiro,domingo,412.946.457,77753.41,6673.97,0,0
207,207,20150223,fevereiro,segunda-feira,378.710.606,115394.33,5.617.688.693,0,0
208,208,20150224,fevereiro,ter?a-feira,386.864.943,71912.12,4476.59,0,0
209,209,20150225,fevereiro,quarta-feira,391.708.223,78493.49,4.713.936.545,0,0
210,210,20150226,fevereiro,quinta-feira,402.556.542,83406.12,5.333.873.343,0,0
211,211,20150227,fevereiro,sexta-feira,400.791.293,68459.11,4080.2,0,0
212,212,20150228,fevereiro,s?bado,369.943.756,25577.87,1227.97,0,0
213,213,20150301,mar?o,domingo,448.912.307,58301.79,6850.96,0,0
214,214,20150302,mar?o,segunda-feira,422.104.607,110798.91,8409.66,0,0
215,215,20150303,mar?o,ter?a-feira,400.767.071,91517.61,5337.61,0,0
216,216,20150304,mar?o,quarta-feira,395.225.844,97908.83,6.920.359.782,0,0
217,217,20150305,mar?o,quinta-feira,367.358.412,83553.81,440.384.333,0,0
218,218,20150306,mar?o,sexta-feira,39.500.031,76637.15,2.993.690.187,0,0
219,219,20150307,mar?o,s?bado,35.384.327,80674.21,2560.65,0,0
220,220,20150308,mar?o,domingo,378.440.235,107011.29,7.156.815.727,0,0
221,221,20150309,mar?o,segunda-feira,384.470.048,97772.46,4.022.652.299,0,0
222,222,20150310,mar?o,ter?a-feira,382.424.208,89438.21,2098.5,0,0
223,223,20150311,mar?o,quarta-feira,389.859.695,82462.9,5064,0,0
224,224,20150312,mar?o,quinta-feira,395.214.886,73135.26,4.267.258.569,0,0
225,225,20150313,mar?o,sexta-feira,378.442.675,99304.23,3787.87,0,0
226,226,20150314,mar?o,s?bado,351.437.659,93126.98,5055.65,0,0
227,227,20150315,mar?o,domingo,371.224.172,146136.04,839.222.054,0,0
228,228,20150316,mar?o,segunda-feira,398.705.061,127568.77,6.695.101.252,0,0
229,229,20150317,mar?o,ter?a-feira,400.773.097,104252.62,4.664.687.659,0,0
230,230,20150318,mar?o,quarta-feira,376.345.737,146107.41,12417.95,0,0
231,231,20150319,mar?o,quinta-feira,379.950.254,132064.2,1.048.907.753,0,0
232,232,20150320,mar?o,sexta-feira,363.751.807,69471.1,3.986.971.358,0,0
233,233,20150321,mar?o,s?bado,408.560.827,41756.5,2.560.658.303,0,0
234,234,20150322,mar?o,domingo,367.019.324,56683.8,2.912.253.343,0,0
235,235,20150323,mar?o,segunda-feira,399.111.891,100315.47,5.919.674.304,0,0
236,236,20150324,mar?o,ter?a-feira,405.495.778,80282.4,6.385.873.738,0,0
237,237,20150325,mar?o,quarta-feira,384.032.162,69569.98,3.464.419.872,0,0
238,238,20150326,mar?o,quinta-feira,412.651.617,59351.74,4.750.359.872,0,0
239,239,20150327,mar?o,sexta-feira,404.515.649,48682.25,212.180.951,0,0
240,240,20150328,mar?o,s?bado,425.726.468,47117.7,3.856.386.532,0,0
241,241,20150329,mar?o,domingo,414.183.285,53897.52,2.248.269.872,0,0
242,242,20150330,mar?o,segunda-feira,412.706.086,92303.2,510.274.333,0,0
243,243,20150331,mar?o,ter?a-feira,399.198.744,72182.11,4.415.436.606,0,0
244,244,20150401,abril,quarta-feira,39.532.591,62594.16,3.838.723.142,0,0
245,245,20150402,abril,quinta-feira,387.644.903,55886.29,1920.49,0,0
246,246,20150403,abril,sexta-feira,37.055.086,46416.21,681.77,0,0
247,247,20150404,abril,s?bado,403.237.308,38755.26,2176.45,0,0
248,248,20150405,abril,domingo,351.693.836,52526.48,1.019.831.928,0,0
249,249,20150406,abril,segunda-feira,404.882.348,111674.45,6304.4,0,0
250,250,20150407,abril,ter?a-feira,410.728.302,86726.36,3.514.186.961,0,0
251,251,20150408,abril,quarta-feira,419.453.721,131781.11,6.750.424.624,0,0
252,252,20150409,abril,quinta-feira,423.184.274,83161.95,2993,0,0
253,253,20150410,abril,sexta-feira,427.201.456,46695.55,2397.33,0,0
254,254,20150411,abril,s?bado,412.004.378,62990.47,5241.14,0,0
255,255,20150412,abril,domingo,362.881.726,50536.43,1473.32,0,0
256,256,20150413,abril,segunda-feira,421.022.072,176301,8068.99,0,0
257,257,20150414,abril,ter?a-feira,394.913.829,75279.6,3632.03,0,0
258,258,20150415,abril,quarta-feira,41.776.296,62295.5,3855.79,0,0
259,259,20150416,abril,quinta-feira,430.695.572,116036.6,5.339.558.569,0,0
260,260,20150417,abril,sexta-feira,43.373.777,98250.85,4042.39,0,0
261,261,20150418,abril,s?bado,428.709.523,49899.56,4.074.938.282,0,0
262,262,20150419,abril,domingo,420.289.106,32422.7,2233.61,0,0
263,263,20150420,abril,segunda-feira,431.593.119,67433.3,4831.71,0,0
264,264,20150421,abril,ter?a-feira,438.497.296,48818.12,3.804.237.703,0,0
265,265,20150422,abril,quarta-feira,425.149.824,76607.1,3782.3,0,0
266,266,20150423,abril,quinta-feira,443.999.966,57949.1,3750.7,0,0
267,267,20150424,abril,sexta-feira,414.763.685,36377.81,1702.84,0,0
268,268,20150425,abril,s?bado,420.804.057,30649.45,1375.35,0,0
269,269,20150426,abril,domingo,476.418.596,37876.15,2874.06,0,0
270,270,20150427,abril,segunda-feira,425.023.254,60738.7,1528.38,0,0
271,271,20150428,abril,ter?a-feira,415.351.121,76321.62,1891.88,0,0
272,272,20150429,abril,quarta-feira,455.966.835,96921.06,6600.87,0,0
273,273,20150430,abril,quinta-feira,416.611.071,48761.95,3165.9,0,0
274,274,20150501,maio,sexta-feira,443.346.361,28994.75,2159,0,0
275,275,20150502,maio,s?bado,418.216.952,32147.74,665,0,0
276,276,20150503,maio,domingo,42.366.082,41854.66,2625.68,0,0
277,277,20150504,maio,segunda-feira,428.477.517,135369.61,5985.06,0,0
278,278,20150505,maio,ter?a-feira,414.874.738,108558.97,4.070.513.017,0,0
279,279,20150506,maio,quarta-feira,415.284.531,56590.84,4015.07,0,0
280,280,20150507,maio,quinta-feira,385.437.251,37027.89,1393.43,0,0
281,281,20150508,maio,sexta-feira,441.275.309,47729.71,4240.25,0,0
282,282,20150509,maio,s?bado,480.178.285,25510.35,1442,0,0
283,283,20150510,maio,domingo,414.066.335,25468.95,800,0,0
284,284,20150511,maio,segunda-feira,433.647.092,54445.3,1682.05,0,0
285,285,20150512,maio,ter?a-feira,438.712.333,54543.65,3049.04,0,0
286,286,20150513,maio,quarta-feira,40.340.921,55774.84,2307.36,0,0
287,287,20150514,maio,quinta-feira,414.876.306,31541.53,863.8,0,0
288,288,20150515,maio,sexta-feira,465.049.738,41235.45,2267.1,0,0
289,289,20150516,maio,s?bado,432.871.773,16508.67,703.62,0,0
290,290,20150517,maio,domingo,438.655.147,35129.79,312.48,0,0
291,291,20150518,maio,segunda-feira,445.747.832,56392.73,2994.09,0,0
292,292,20150519,maio,ter?a-feira,46.497.213,79238.23,2629.35,0,0
293,293,20150520,maio,quarta-feira,450.011.917,77807.74,2162.17,0,0
294,294,20150521,maio,quinta-feira,428.493.692,77933.54,2.500.588.569,0,0
295,295,20150522,maio,sexta-feira,411.639.131,47408.85,1907.97,0,0
296,296,20150523,maio,s?bado,39.545.559,23733.2,149,0,0
297,297,20150524,maio,domingo,441.310.715,35361.77,2304.66,0,0
298,298,20150525,maio,segunda-feira,42.559.114,56459.3,1949.67,0,0
299,299,20150526,maio,ter?a-feira,426.193.822,47821.69,1414.47,0,0
300,300,20150527,maio,quarta-feira,438.328.267,47781.29,2044.33,0,0
301,301,20150528,maio,quinta-feira,441.513.258,59683.92,4.207.821.834,0,0
302,302,20150529,maio,sexta-feira,441.648.902,67354.02,1511.53,0,0
303,303,20150530,maio,s?bado,472.268.258,28165.64,2086.15,0,0
304,304,20150531,maio,domingo,408.909,33082.37,616.43,0,0
305,305,20150601,junho,segunda-feira,440.995.577,57781.77,3475.81,0,0
306,306,20150602,junho,ter?a-feira,421.868.158,61722.2,2347.43,0,0
307,307,20150603,junho,quarta-feira,383.117.806,58310.42,1877.17,0,0
308,308,20150604,junho,quinta-feira,43.308.334,30539.08,314,0,0
309,309,20150605,junho,sexta-feira,437.384.701,70765.74,659.725.717,0,0
310,310,20150606,junho,s?bado,406.353.522,44144.91,1854.13,0,0
311,311,20150607,junho,domingo,435.097.264,43181.56,3511.32,0,0
312,312,20150608,junho,segunda-feira,400.497.479,47884.16,1038.43,0,0
313,313,20150609,junho,ter?a-feira,411.995.722,61615.73,3999.35,0,0
314,314,20150610,junho,quarta-feira,370.160.541,49209.38,6.319.465.061,0,0
315,315,20150611,junho,quinta-feira,448.022.331,50960.49,4421.81,0,0
316,316,20150612,junho,sexta-feira,395.735.378,44573.5,1207.85,0,0
317,317,20150613,junho,s?bado,423.702.677,44124.84,2874.1,0,0
318,318,20150614,junho,domingo,423.873.535,41382.69,1874.72,0,0
319,319,20150615,junho,segunda-feira,395.148.285,74995.26,1689.79,0,0
320,320,20150616,junho,ter?a-feira,382.836.804,56714.64,1710.77,0,0
321,321,20150617,junho,quarta-feira,403.849.554,55074,2009.05,0,0
322,322,20150618,junho,quinta-feira,433.086.671,83976.82,6106.8,0,0
323,323,20150619,junho,sexta-feira,427.758.524,49084.06,4533.92,0,0
324,324,20150620,junho,s?bado,414.386.375,24102.45,399.21,0,0
325,325,20150621,junho,domingo,431.570.614,38512.25,2488.06,0,0
326,326,20150622,junho,segunda-feira,40.300.644,51316.51,1898.55,0,0
327,327,20150623,junho,ter?a-feira,407.778.997,62968.55,2518.74,0,0
328,328,20150624,junho,quarta-feira,451.005.341,63382.83,3794.41,0,0
329,329,20150625,junho,quinta-feira,413.368.195,52773.09,2199.44,0,0
330,330,20150626,junho,sexta-feira,44.806.908,47910.24,3304.87,0,0
331,331,20150627,junho,s?bado,386.877.729,21234.24,403.65,0,0
332,332,20150628,junho,domingo,405.112.636,24655.52,1498.13,0,0
333,333,20150629,junho,segunda-feira,422.249.749,72156.32,2443.3,0,0
334,334,20150630,junho,ter?a-feira,431.749.696,65285.52,5102.11,0,0
335,335,20150701,julho,quarta-feira,482.917.949,66499.88,8.119.455.121,0,0
336,336,20150702,julho,quinta-feira,441.774.709,56121.85,6.221.748.569,0,0
337,337,20150703,julho,sexta-feira,438.131.067,43166.14,5425.13,0,0
338,338,20150704,julho,s?bado,414.694.606,39549.3,3702.52,0,0
339,339,20150705,julho,domingo,451.788.033,38837.98,3769.28,0,0
340,340,20150706,julho,segunda-feira,442.472.391,61044.88,5536.33,0,0
341,341,20150707,julho,ter?a-feira,422.227.783,51054.73,3.129.403.658,0,0
342,342,20150708,julho,quarta-feira,500.898.132,114249.03,8572.42,0,0
343,343,20150709,julho,quinta-feira,4.309.505,66692.14,280.560.914,0,0
344,344,20150710,julho,sexta-feira,458.733.175,53059.37,700.645.939,0,0
345,345,20150711,julho,s?bado,468.156.785,33916.51,542.416.313,0,0
346,346,20150712,julho,domingo,451.689.611,29241.2,394.869.939,0,0
347,347,20150713,julho,segunda-feira,447.188.836,46229.03,5272.7,0,0
348,348,20150714,julho,ter?a-feira,424.156.175,46289.45,397.006.626,0,0
349,349,20150715,julho,quarta-feira,416.426.183,75906.79,3.814.378.889,0,0
350,350,20150716,julho,quinta-feira,395.392.685,46769.76,3.453.141.769,0,0
351,351,20150717,julho,sexta-feira,384.116.071,40228.32,2125.3,0,0
352,352,20150718,julho,s?bado,358.358.024,20892.39,32.65,0,0
353,353,20150719,julho,domingo,431.795.346,22313.77,854.88,0,0
354,354,20150720,julho,segunda-feira,393.514.678,49472.28,209.579.313,0,0
355,355,20150721,julho,ter?a-feira,359.621.515,30157.23,7.497.431.345,0,0
356,356,20150722,julho,quarta-feira,379.244.273,44801.82,1.623.070.013,0,0
357,357,20150723,julho,quinta-feira,381.395.491,43359.78,3.443.097.153,0,0
358,358,20150724,julho,sexta-feira,387.822.383,83283.1,4.412.630.146,0,0
359,359,20150725,julho,s?bado,386.818.782,33913.35,1.688.414.027,0,0
360,360,20150726,julho,domingo,389.438.437,36155.77,3.523.203.918,0,0
361,361,20150727,julho,segunda-feira,39.451.018,43796.98,3.487.843.143,0,0
362,362,20150728,julho,ter?a-feira,48.015.449,71934.73,4965.29,0,0
363,363,20150729,julho,quarta-feira,446.441.006,124043.65,3.477.950.004,0,0
364,364,20150730,julho,quinta-feira,429.695.713,47482.53,4.328.840.013,0,0
365,365,20150731,julho,sexta-feira,41.175.942,46300.51,337.883.313,0,0